,0,1
43,60,"213       <=50K
226       <=50K
283       <=50K
452        >50K
470        >50K
          ...  
32058     <=50K
32270     <=50K
32351     <=50K
32390     <=50K
32490     <=50K
Name: income, Length: 312, dtype: object"
44,61,"140       <=50K
270        >50K
786       <=50K
796       <=50K
850        >50K
          ...  
32423     <=50K
32430     <=50K
32445     <=50K
32448     <=50K
32489     <=50K
Name: income, Length: 300, dtype: object"
45,62,"319       <=50K
361        >50K
501       <=50K
826       <=50K
843       <=50K
          ...  
32093     <=50K
32262     <=50K
32381     <=50K
32384     <=50K
32460     <=50K
Name: income, Length: 258, dtype: object"
46,63,"325       <=50K
428        >50K
486       <=50K
839       <=50K
885       <=50K
          ...  
31824     <=50K
32134     <=50K
32259     <=50K
32317     <=50K
32362     <=50K
Name: income, Length: 230, dtype: object"
47,64,"148       <=50K
221       <=50K
267        >50K
808        >50K
818       <=50K
          ...  
31668     <=50K
31710     <=50K
31776      >50K
32192     <=50K
32479     <=50K
Name: income, Length: 208, dtype: object"
48,65,"229       <=50K
295       <=50K
356       <=50K
580        >50K
622       <=50K
          ...  
31635     <=50K
32073     <=50K
32153     <=50K
32301     <=50K
32548     <=50K
Name: income, Length: 178, dtype: object"
49,66,"169       <=50K
227       <=50K
329       <=50K
686       <=50K
1006      <=50K
          ...  
32090      >50K
32343     <=50K
32438      >50K
32465     <=50K
32515     <=50K
Name: income, Length: 150, dtype: object"
50,67,"77        <=50K
346       <=50K
474       <=50K
534        >50K
917        >50K
          ...  
31372     <=50K
31379     <=50K
31657     <=50K
31843     <=50K
32198      >50K
Name: income, Length: 151, dtype: object"
51,68,"160       <=50K
802       <=50K
1100      <=50K
1886      <=50K
1890      <=50K
          ...  
30731     <=50K
31661     <=50K
31940     <=50K
31947     <=50K
32193     <=50K
Name: income, Length: 120, dtype: object"
52,69,"555       <=50K
1113      <=50K
1262      <=50K
1473      <=50K
1544      <=50K
          ...  
30191     <=50K
30363      >50K
30947     <=50K
30954      >50K
31480     <=50K
Name: income, Length: 108, dtype: object"
53,70,"144       <=50K
656       <=50K
1465      <=50K
1837      <=50K
2402      <=50K
          ...  
30693     <=50K
31388      >50K
31417      >50K
31908     <=50K
32033     <=50K
Name: income, Length: 89, dtype: object"
54,71,"157       <=50K
647       <=50K
872        >50K
1338      <=50K
1645       >50K
          ...  
29881     <=50K
30057     <=50K
31734     <=50K
32501     <=50K
32539      >50K
Name: income, Length: 72, dtype: object"
55,72,"499       <=50K
552       <=50K
834       <=50K
1579      <=50K
2003       >50K
          ...  
31043     <=50K
31591      >50K
31731     <=50K
32206     <=50K
32542     <=50K
Name: income, Length: 67, dtype: object"
56,73,"833       <=50K
1263      <=50K
1710      <=50K
1808      <=50K
3270      <=50K
          ...  
29119     <=50K
29360     <=50K
29839      >50K
31467     <=50K
31538     <=50K
Name: income, Length: 64, dtype: object"
57,74,"527       <=50K
2189      <=50K
2372      <=50K
2483      <=50K
2615      <=50K
3082      <=50K
3213      <=50K
3291      <=50K
3588      <=50K
3773      <=50K
5340      <=50K
5416      <=50K
6416       >50K
7498       >50K
9055      <=50K
10015     <=50K
10255      >50K
10498     <=50K
10905     <=50K
11220     <=50K
11509     <=50K
12600      >50K
13542     <=50K
14099     <=50K
14418     <=50K
15176     <=50K
15256     <=50K
15574     <=50K
15981     <=50K
16108     <=50K
18241      >50K
18366     <=50K
18463      >50K
21175     <=50K
21410     <=50K
21473      >50K
22930     <=50K
24791     <=50K
25078     <=50K
25219     <=50K
25912     <=50K
26287     <=50K
26503     <=50K
26560      >50K
28740      >50K
29487     <=50K
30182      >50K
30233     <=50K
31271      >50K
31625     <=50K
32341      >50K
Name: income, dtype: object"
58,75,"228       <=50K
1229      <=50K
1562       >50K
1997      <=50K
2154      <=50K
2486      <=50K
2941       >50K
2967      <=50K
3671      <=50K
3931      <=50K
4236      <=50K
4851      <=50K
6359       >50K
6543      <=50K
6746       >50K
8472      <=50K
9147      <=50K
11321     <=50K
12247     <=50K
13425     <=50K
13482     <=50K
14327     <=50K
14381     <=50K
15576      >50K
16497     <=50K
16513     <=50K
16984     <=50K
17299     <=50K
21491     <=50K
23088     <=50K
23758     <=50K
24211     <=50K
25161     <=50K
25846     <=50K
27602      >50K
28425     <=50K
28603     <=50K
29007     <=50K
29160     <=50K
29427     <=50K
30569     <=50K
30919     <=50K
30952     <=50K
31180      >50K
32340     <=50K
Name: income, dtype: object"
59,76,"100        >50K
324       <=50K
1034      <=50K
1458      <=50K
2491      <=50K
3297       >50K
3633      <=50K
4196      <=50K
4759      <=50K
5009      <=50K
5198       >50K
5201       >50K
5679      <=50K
5808      <=50K
8240      <=50K
8933      <=50K
9897      <=50K
10745     <=50K
10787     <=50K
11499     <=50K
11732     <=50K
11967     <=50K
12244     <=50K
12991     <=50K
13989     <=50K
14005     <=50K
15102     <=50K
17314     <=50K
17574     <=50K
19085     <=50K
19492     <=50K
20344     <=50K
20802     <=50K
20849     <=50K
21090     <=50K
21142     <=50K
22006     <=50K
22685     <=50K
23354      >50K
23515     <=50K
24405     <=50K
25380     <=50K
26506     <=50K
27062     <=50K
27223     <=50K
27497     <=50K
Name: income, dtype: object"
60,77,"316       <=50K
1951      <=50K
2592      <=50K
3990      <=50K
4613      <=50K
5294      <=50K
6300      <=50K
6590       >50K
8536      <=50K
9030      <=50K
9140       >50K
10139     <=50K
10556     <=50K
10709      >50K
12670     <=50K
13101     <=50K
13210      >50K
13957     <=50K
17006     <=50K
19861      >50K
19870     <=50K
20664     <=50K
20909     <=50K
21356     <=50K
21763     <=50K
23371     <=50K
23868     <=50K
23948     <=50K
24172     <=50K
Name: income, dtype: object"
61,78,"978       <=50K
2684      <=50K
5590      <=50K
5832      <=50K
6035       >50K
8446      <=50K
9735      <=50K
9770      <=50K
10546     <=50K
11261     <=50K
11770     <=50K
13209      >50K
13636     <=50K
14884     <=50K
16682      >50K
17027      >50K
17505     <=50K
21516     <=50K
25270     <=50K
26902     <=50K
27582      >50K
28207     <=50K
29148     <=50K
Name: income, dtype: object"
62,79,"74        <=50K
3338      <=50K
4720      <=50K
6000      <=50K
6173       >50K
8176      <=50K
8522      <=50K
11099     <=50K
11532     <=50K
13026      >50K
14903      >50K
16523      >50K
17609      >50K
18141      >50K
19828     <=50K
20483     <=50K
20880     <=50K
21343     <=50K
23900     <=50K
25163      >50K
26242      >50K
28176      >50K
Name: income, dtype: object"
63,80,"430       <=50K
2754      <=50K
3777      <=50K
5291      <=50K
6439      <=50K
8694       >50K
10124     <=50K
14104      >50K
14604     <=50K
16901     <=50K
18037     <=50K
18272     <=50K
18560     <=50K
19515     <=50K
19689     <=50K
20249     <=50K
20482     <=50K
20953     <=50K
25397     <=50K
28721     <=50K
31814     <=50K
31836     <=50K
Name: income, dtype: object"
64,81,"918       <=50K
2906      <=50K
3537      <=50K
4834      <=50K
6748      <=50K
7872      <=50K
12830     <=50K
13295     <=50K
13928     <=50K
16762     <=50K
19045     <=50K
19495     <=50K
20826     <=50K
21501      >50K
24560      >50K
26012     <=50K
28948     <=50K
29594     <=50K
29724      >50K
32525     <=50K
Name: income, dtype: object"
65,82,"3211      <=50K
8431      <=50K
12492     <=50K
13696     <=50K
14756     <=50K
19180     <=50K
20421     <=50K
21812     <=50K
22481     <=50K
24280     <=50K
31855     <=50K
32494     <=50K
Name: income, dtype: object"
66,83,"3963      <=50K
7481      <=50K
16302     <=50K
19172     <=50K
23459      >50K
24395      >50K
Name: income, dtype: object"
67,84,"6214      <=50K
7720      <=50K
9471      <=50K
11238      >50K
13025     <=50K
14711     <=50K
15662     <=50K
22898     <=50K
26731     <=50K
27795     <=50K
Name: income, dtype: object"
68,85,"8381      <=50K
20463     <=50K
32459     <=50K
Name: income, dtype: object"
69,86,"24027     <=50K
Name: income, dtype: object"
70,87,"31432     <=50K
Name: income, dtype: object"
71,88,"1168      <=50K
21835     <=50K
22895     <=50K
Name: income, dtype: object"
72,90,"222       <=50K
1040      <=50K
1935      <=50K
2303      <=50K
2891      <=50K
4070      <=50K
4109      <=50K
5104      <=50K
5272      <=50K
5370       >50K
5406       >50K
6232      <=50K
6624      <=50K
8806       >50K
8963      <=50K
8973       >50K
10210     <=50K
10545      >50K
11512     <=50K
11731     <=50K
11996     <=50K
12451     <=50K
12975     <=50K
14159     <=50K
15356     <=50K
15892      >50K
18277     <=50K
18413     <=50K
18725     <=50K
18832     <=50K
19212     <=50K
19489     <=50K
19747     <=50K
20610      >50K
22220     <=50K
24043     <=50K
24238     <=50K
25303     <=50K
28463     <=50K
31030     <=50K
31696      >50K
32277     <=50K
32367     <=50K
Name: income, dtype: object"
